TCP bandwidth from host 128.10.126.64 to host 128.10.126.60
TCP bandwidth from host 128.10.126.94 to host 128.10.126.75
TCP bandwidth from host 128.10.126.83 to host 128.10.126.62
TCP bandwidth from host 128.10.126.72 to host 128.10.126.71
TCP bandwidth from host 128.10.126.59 to host 128.10.126.93
TCP bandwidth from host 128.10.126.87 to host 128.10.126.68
TCP bandwidth from host 128.10.126.86 to host 128.10.126.70
TCP bandwidth from host 128.10.126.80 to host 128.10.126.96
TCP bandwidth from host 128.10.126.65 to host 128.10.126.63
TCP bandwidth from host 128.10.126.67 to host 128.10.126.92
TCP bandwidth from host 128.10.126.88 to host 128.10.126.79
TCP bandwidth from host 128.10.126.78 to host 128.10.126.76
TCP bandwidth from host 128.10.126.73 to host 128.10.126.91
TCP bandwidth from host 128.10.126.97 to host 128.10.126.81
TCP bandwidth from host 128.10.126.89 to host 128.10.126.85
Connecting to host 128.10.126.81, port 5430
[  4] local 128.10.126.97 port 60094 connected to 128.10.126.81 port 5430
[  4]  14.00-15.00  sec  15.9 MBytes   133 Mbits/sec    0    518 KBytes       
[  4]  15.00-16.00  sec  15.1 MBytes   127 Mbits/sec    0    540 KBytes       
[  4]  16.00-17.00  sec  16.0 MBytes   134 Mbits/sec    0    624 KBytes       
[  4]  17.00-18.00  sec  16.2 MBytes   136 Mbits/sec   33    512 KBytes       
[  4]  18.00-19.00  sec  16.2 MBytes   136 Mbits/sec    0    576 KBytes       
[  4]  19.00-20.00  sec  16.7 MBytes   140 Mbits/sec    0    621 KBytes       
[  4]  20.00-21.00  sec  16.0 MBytes   134 Mbits/sec    8    455 KBytes       
[  4]  21.00-22.00  sec  14.3 MBytes   120 Mbits/sec    0    499 KBytes       
[  4]  22.00-23.00  sec  14.4 MBytes   120 Mbits/sec    0    526 KBytes       
[  4]  23.00-24.00  sec  15.1 MBytes   127 Mbits/sec    0    542 KBytes       
[  4]  24.00-25.00  sec  14.3 MBytes   120 Mbits/sec    1    407 KBytes       
[  4]  25.00-26.00  sec  12.9 MBytes   108 Mbits/sec    0    436 KBytes       
[  4]  26.00-27.00  sec  13.7 MBytes   115 Mbits/sec    0    452 KBytes       
[  4]  27.00-28.00  sec  12.7 MBytes   107 Mbits/sec    0    465 KBytes       
[  4]  28.00-29.00  sec  13.0 MBytes   109 Mbits/sec    1    339 KBytes       
[  4]  29.00-30.00  sec  11.9 MBytes  99.6 Mbits/sec    0    397 KBytes       
[  4]  30.00-31.00  sec  12.2 MBytes   103 Mbits/sec    0    438 KBytes       
[  4]  31.00-32.00  sec  13.0 MBytes   109 Mbits/sec    0    464 KBytes       
[  4]  32.00-33.00  sec  12.9 MBytes   108 Mbits/sec    0    478 KBytes       
[  4]  33.00-34.00  sec  13.7 MBytes   115 Mbits/sec    0    484 KBytes       
[  4]  34.00-35.00  sec  11.2 MBytes  94.4 Mbits/sec    8    393 KBytes       
[  4]  35.00-36.00  sec  12.0 MBytes   101 Mbits/sec    0    437 KBytes       
[  4]  36.00-37.00  sec  13.3 MBytes   112 Mbits/sec    0    462 KBytes       
[  4]  37.00-38.00  sec  13.0 MBytes   109 Mbits/sec    0    478 KBytes       
[  4]  38.00-39.00  sec  15.0 MBytes   126 Mbits/sec    0    484 KBytes       
[  4]  39.00-40.00  sec  14.5 MBytes   121 Mbits/sec    0    485 KBytes       
[  4]  40.00-41.00  sec  14.0 MBytes   117 Mbits/sec    0    496 KBytes       
[  4]  41.00-42.00  sec  14.2 MBytes   119 Mbits/sec    0    518 KBytes       
[  4]  42.00-43.00  sec  13.5 MBytes   113 Mbits/sec    0    537 KBytes       
[  4]  43.00-44.00  sec  14.7 MBytes   123 Mbits/sec    0    557 KBytes       
[  4]  44.00-45.00  sec  14.2 MBytes   119 Mbits/sec    0    577 KBytes       
[  4]  45.00-46.00  sec  16.7 MBytes   140 Mbits/sec    0    600 KBytes       
[  4]  46.00-47.00  sec  17.5 MBytes   147 Mbits/sec    0    642 KBytes       
[  4]  47.00-48.00  sec  17.6 MBytes   148 Mbits/sec    0    727 KBytes       
[  4]  48.00-49.00  sec  17.5 MBytes   147 Mbits/sec   57    577 KBytes       
[  4]  49.00-50.00  sec  18.0 MBytes   151Connecting to host 128.10.126.60, port 5430
[  4] local 128.10.126.92 port 49638 connected to 128.10.126.60 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  50.2 MBytes   421 Mbits/sec   69   1.83 MBytes       
[  4]   1.00-2.00   sec  48.3 MBytes   406 Mbits/sec   50   1.77 MBytes       
[  4]   2.00-3.00   sec  46.2 MBytes   387 Mbits/sec    0   1.91 MBytes       
[  4]   3.00-4.00   sec  45.8 MBytes   385 Mbits/sec  122   1.41 MBytes       
[  4]   4.00-5.00   sec  46.6 MBytes   391 Mbits/sec    0   1.51 MBytes       
[  4]   5.00-6.00   sec  47.7 MBytes   400 Mbits/sec    0   1.58 MBytes       
[  4]   6.00-7.00   sec  47.7 MBytes   400 Mbits/sec    0   1.64 MBytes       
[  4]   7.00-8.00   sec  46.4 MBytes   389 Mbits/sec    0   1.67 MBytes       
[  4]   8.00-9.00   sec  44.7 MBytes   375 Mbits/sec    0   1.70 MBytes       
[  4]   9.00-10.00  sec  46.6 MBytes   391 Mbits/sec    0   1.71 MBytes       
[  4]  10.00-11.00  sec  47.2 MBytes   396 Mbits/sec    0   1.71 MBytes       
[  4]  11.00-12.00  sec  46.7 MBytes   391 Mbits/sec    0   1.71 MBytes       
[  4]  12.00-13.00  sec  47.1 MBytes   395 Mbits/sec    0   1.71 MBytes       
[  4]  13.00-14.00  sec  44.2 MBytes   371 Mbits/sec    0   1.72 MBytes       
[  4]  14.00-15.00  sec  46.7 MBytes   392 Mbits/sec    0   1.72 MBytes       
[  4]  15.00-16.00  sec  47.1 MBytes   395 Mbits/sec    0   1.74 MBytes       
[  4]  16.00-17.00  sec  47.4 MBytes   398 Mbits/sec    0   1.78 MBytes       
[  4]  17.00-18.00  sec  46.7 MBytes   392 Mbits/sec    0   1.82 MBytes       
[  4]  18.00-19.00  sec  44.2 MBytes   371 Mbits/sec    0   1.89 MBytes       
[  4]  19.00-20.00  sec  46.1 MBytes   386 Mbits/sec  111   1.38 MBytes       
[  4]  20.00-21.00  sec  46.7 MBytes   392 Mbits/sec    0   1.53 MBytes       
[  4]  21.00-22.00  sec  47.0 MBytes   394 Mbits/sec    0   1.66 MBytes       
[  4]  22.00-23.00  sec  46.9 MBytes   393 Mbits/sec    0   1.76 MBytes       
[  4]  23.00-24.00  sec  44.0 MBytes   369 Mbits/sec   28   1.31 MBytes       
[  4]  24.00-25.00  sec  48.2 MBytes   404 Mbits/sec    0   1.38 MBytes       
[  4]  25.00-26.00  sec  47.8 MBytes   401 Mbits/sec    0   1.44 MBytes       
[  4]  26.00-27.00  sec  45.9 MBytes   385 Mbits/sec    0   1.47 MBytes       
[  4]  27.00-28.00  sec  47.8 MBytes   401 Mbits/sec    0   1.50 MBytes       
[  4]  28.00-29.00  sec  44.3 MBytes   372 Mbits/sec    0   1.51 MBytes       
[  4]  29.00-30.00  sec  46.4 MBytes   389 Mbits/sec    0   1.51 MBytes       
[  4]  30.00-31.00  sec  47.5 MBytes   398 Mbits/sec    0   1.51 MBytes       
[  4]  31.00-32.00  sec  47.3 MBytes   397 Mbits/sec    0   1.51 MBytes       
[  4]  32.00-33.00  sec  46.7 MBytes   392 Mbits/sec    0   1.52 MBytes       
[  4]  33.00-34.00  sec  44.8 MBytes   376 Mbits/sec    0   1.53 MBytes       
[  4]  34.00-35.00  sec  47.2 MBytes   396 Mbits/sec    0   1.55 MBytes       
[  4]  35.00-36.00  sec  46.5 MBytes   390 Mbits/sec    0   1.57 MBytes       
[  4]  36.00-37.00  sec  47.2 MBytes   396 Mbits/sec    0   1.62 MBytes       
[  4]  37.00-38.00  sec  47.3 MBytes   397 Mbits/sec    0   1.69 MBytes       
[  4]  38.00-39.00  sec  44.1 MBytes   370 Mbits/sec    0   1.77 MBytes       
[  4]  39.00-40.00  sec  46.4 MBytes   389 Mbits/sec    0   1.89 MBytes       
[  4]  40.00-41.00  sec  44.6 MBytes   374 Mbits/sec   47    846 KBytes       
[  4]  41.00-42.00  sec  49.7 MBytes   417 Mbits/sec    0   1.57 MBytes       
[  4]  42.00-43.00  sec  46.5 MBytes   390 Mbits/sec    0   1.70 MBytes       
[  4]  43.00-44.00  sec  44.6 MBytes   374 Mbits/sec    0   1.80 MBytes       
[  4]  44.00-45.00  sec  46.9 MBytes   394 Mbits/sec    0   1.88 MBytes       
[  4]  45.00-46.00  sec  46.5 MBytes   390 Mbits/sec    0   1.94 MBytes       
[  4]  46.00-47.00  sec  46.9 MBytes   393 Mbits/sec    0   1.98 MBytes       
[  4]  47.00-48.00  sec  46.9 MBytes   394 Mbits/sec   11   1.41 MBytes       
[  4]  48.00-49.00  sec  44.3 MBytes   372 Mbits/sec    0   1.51 MBytes       
[  4]  49.00-50.00  sec  48.0 MBytes   403 Mbits/sec   33    749 KBytes       
[  4]  50.00-51.00  sec  22.2 MBytes   186 Mbits/sec    0    795 KBytes       
[  4]  51.00-52.00  sec  23.7 MBytes   199 Mbits/sec    0    823 KBytes       
[  4]  52.00-53.00  sec  23.7 MBytes   199 Mbits/sec    0    840 KBytes       
[  4]  53.00-54.00  sec  22.5 MBytes   189 Mbits/sec    0    847 KBytes       
[  4]  54.00-55.00  sec  19.3 MBytes   162 Mbits/sec   28    646 KBytes       
[  4]  55.00-56.00  sec  20.6 MBytes   173 Mbits/sec    0    720 KBytes       
[  4]  56.00-57.00  sec  19.3 MBytes   162 Mbits/sec    0    772 KBytes       
[  4]  57.00-58.00  sec  17.0 MBytes   143 Mbits/sec  117    568 KBytes       
[  4]  58.00-59.00  sec  14.2 MBytes   119 Mbits/sec   13    436 KBytes       
[  4]  59.00-60.00  sec  15.2 MBytes   127 Mbits/sec    0    469 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec  1.60 GBytes   229 Mbits/sec  416             sender
[  4]   0.00-60.00  sec  1.60 GBytes   229 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0   1.41 MBytes       
[  4]  50.00-51.00  sec  40.7 MBytes   341 Mbits/sec    1   1.03 MBytes       
[  4]  51.00-52.00  sec  40.7 MBytes   341 Mbits/sec    0   1.09 MBytes       
[  4]  52.00-53.00  sec  42.0 MBytes   352 Mbits/sec    0   1.14 MBytes       
[  4]  53.00-54.00  sec  39.6 MBytes   333 Mbits/sec    0   1.18 MBytes       
[  4]  54.00-55.00  sec  42.3 MBytes   354 Mbits/sec    0   1.19 MBytes       
[  4]  55.00-56.00  sec  40.9 MBytes   343 Mbits/sec    0   1.20 MBytes       
[  4]  56.00-57.00  sec  41.2 MBytes   346 Mbits/sec    0   1.21 MBytes       
[  4]  57.00-58.00  sec  41.1 MBytes   345 Mbits/sec    0   1.21 MBytes       
[  4]  58.00-59.00  sec  39.1 MBytes   328 Mbits/sec    0   1.21 MBytes       
[  4]  59.00-60.00  sec  41.5 MBytes   348 Mbits/sec    0   1.24 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec  2.32 GBytes   332 Mbits/sec  399             sender
[  4]   0.00-60.00  sec  2.32 GBytes   332 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0    205 KBytes       
[  4]  50.00-51.00  sec  6.21 MBytes  52.1 Mbits/sec    0    226 KBytes       
[  4]  51.00-52.00  sec  7.21 MBytes  60.5 Mbits/sec    0    250 KBytes       
[  4]  52.00-53.00  sec  7.58 MBytes  63.6 Mbits/sec    0    273 KBytes       
[  4]  53.00-54.00  sec  7.83 MBytes  65.7 Mbits/sec    0    293 KBytes       
[  4]  54.00-55.00  sec  9.76 MBytes  81.8 Mbits/sec    0    346 KBytes       
[  4]  55.00-56.00  sec  12.7 MBytes   107 Mbits/sec    0    458 KBytes       
[  4]  56.00-57.00  sec  14.5 MBytes   121 Mbits/sec    0    600 KBytes       
[  4]  57.00-58.00  sec  16.7 MBytes   140 Mbits/sec    0    776 KBytes       
[  4]  58.00-59.00  sec  17.3 MBytes   145 Mbits/sec    8    443 KBytes       
[  4]  59.00-60.00  sec  16.2 MBytes   136 Mbits/sec    0    479 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   334 MBytes  46.7 Mbits/sec   70             sender
[  4]   0.00-60.00  sec   330 MBytes  46.2 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    1    228 KBytes       
[  4]  50.00-51.00  sec  7.64 MBytes  64.1 Mbits/sec    0    256 KBytes       
[  4]  51.00-52.00  sec  8.08 MBytes  67.8 Mbits/sec    1    201 KBytes       
[  4]  52.00-53.00  sec  7.77 MBytes  65.2 Mbits/sec    0    229 KBytes       
[  4]  53.00-54.00  sec  7.89 MBytes  66.2 Mbits/sec    1    178 KBytes       
[  4]  54.00-55.00  sec  6.34 MBytes  53.2 Mbits/sec    0    215 KBytes       
[  4]  55.00-56.00  sec  7.46 MBytes  62.6 Mbits/sec    0    236 KBytes       
[  4]  56.00-57.00  sec  8.02 MBytes  67.2 Mbits/sec    0    252 KBytes       
[  4]  57.00-58.00  sec  7.71 MBytes  64.6 Mbits/sec    0    274 KBytes       
[  4]  58.00-59.00  sec  8.26 MBytes  69.3 Mbits/sec    0    297 KBytes       
[  4]  59.00-60.00  sec  7.27 MBytes  61.0 Mbits/sec    1    247 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   518 MBytes  72.4 Mbits/sec   83             sender
[  4]   0.00-60.00  sec   515 MBytes  72.0 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0    662 KBytes       
[  4]  50.00-51.00  sec  17.8 MBytes   149 Mbits/sec    1    505 KBytes       
[  4]  51.00-52.00  sec  15.3 MBytes   129 Mbits/sec    0    551 KBytes       
[  4]  52.00-53.00  sec  15.7 MBytes   132 Mbits/sec    0    581 KBytes       
[  4]  53.00-54.00  sec  15.5 MBytes   130 Mbits/sec    0    598 KBytes       
[  4]  54.00-55.00  sec  14.5 MBytes   121 Mbits/sec   30    452 KBytes       
[  4]  55.00-56.00  sec  13.9 MBytes   117 Mbits/sec    0    482 KBytes       
[  4]  56.00-57.00  sec  13.6 MBytes   114 Mbits/sec    0    499 KBytes       
[  4]  57.00-58.00  sec  12.5 MBytes   105 Mbits/sec    0    508 KBytes       
[  4]  58.00-59.00  sec  14.0 MBytes   118 Mbits/sec   10    393 KBytes       
[  4]  59.00-60.00  sec  15.7 MBytes   131 Mbits/sec    0    444 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   826 MBytes   115 Mbits/sec  223             sender
[  4]   0.00-60.00  sec   823 MBytes   115 Mbits/sec                  receiver

iperf Done.
 Mbits/sec    0   1.58 MBytes       
[  4]  50.00-51.00  sec  46.4 MBytes   389 Mbits/sec    0   1.63 MBytes       
[  4]  51.00-52.00  sec  47.2 MBytes   396 Mbits/sec    0   1.66 MBytes       
[  4]  52.00-53.00  sec  47.2 MBytes   396 Mbits/sec    0   1.68 MBytes       
[  4]  53.00-54.00  sec  44.1 MBytes   370 Mbits/sec    0   1.69 MBytes       
[  4]  54.00-55.00  sec  46.6 MBytes   391 Mbits/sec    0   1.70 MBytes       
[  4]  55.00-56.00  sec  47.0 MBytes   394 Mbits/sec    0   1.70 MBytes       
[  4]  56.00-57.00  sec  47.5 MBytes   398 Mbits/sec    0   1.70 MBytes       
[  4]  57.00-58.00  sec  46.8 MBytes   392 Mbits/sec    0   1.70 MBytes       
[  4]  58.00-59.00  sec  44.2 MBytes   371 Mbits/sec    0   1.71 MBytes       
[  4]  59.00-60.00  sec  47.4 MBytes   397 Mbits/sec    0   1.73 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec  2.73 GBytes   390 Mbits/sec  438             sender
[  4]   0.00-60.00  sec  2.73 GBytes   390 Mbits/sec                  receiver

iperf Done.
iperf3: error - unable to connect to server: Connection timed out
iperf3: error - unable to connect to server: Connection timed out
TCP bandwidth from host 128.10.126.59 to host 128.10.126.64
TCP bandwidth from host 128.10.126.67 to host 128.10.126.70
TCP bandwidth from host 128.10.126.91 to host 128.10.126.73
TCP bandwidth from host 128.10.126.78 to host 128.10.126.92
TCP bandwidth from host 128.10.126.76 to host 128.10.126.60
TCP bandwidth from host 128.10.126.63 to host 128.10.126.65
TCP bandwidth from host 128.10.126.75 to host 128.10.126.87
TCP bandwidth from host 128.10.126.83 to host 128.10.126.71
TCP bandwidth from host 128.10.126.93 to host 128.10.126.88
TCP bandwidth from host 128.10.126.86 to host 128.10.126.89
TCP bandwidth from host 128.10.126.72 to host 128.10.126.79
TCP bandwidth from host 128.10.126.80 to host 128.10.126.62
TCP bandwidth from host 128.10.126.81 to host 128.10.126.97
TCP bandwidth from host 128.10.126.85 to host 128.10.126.68
TCP bandwidth from host 128.10.126.96 to host 128.10.126.94
Connecting to host 128.10.126.97, port 5430
[  4] local 128.10.126.81 port 47314 connected to 128.10.126.97 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  63.2 MBytes   530 Mbits/sec  200   1.57 MBytes       
[  4]   1.00-2.00   sec  56.2 MBytes   472 Mbits/sec    0   1.73 MBytes       
[  4]   2.00-3.00   sec  56.5 MBytes   474 Mbits/sec    0   1.86 MBytes       
[  4]   3.00-4.00   sec  57.6 MBytes   483 Mbits/sec   24   1.39 MBytes       
[  4]   4.00-5.00   sec  58.0 MBytes   487 Mbits/sec    0   1.47 MBytes       
[  4]   5.00-6.00   sec  56.7 MBytes   475 Mbits/sec    0   1.53 MBytes       
[  4]   6.00-7.00   sec  56.2 MBytes   472 Mbits/sec    0   1.57 MBytes       
[  4]   7.00-8.00   sec  57.5 MBytes   482 Mbits/sec    0   1.60 MBytes       
[  4]   8.00-9.00   sec  56.8 MBytes   477 Mbits/sec    0   1.61 MBytes       
[  4]   9.00-10.00  sec  56.6 MBytes   475 Mbits/sec    0   1.62 MBytes       
[  4]  10.00-11.00  sec  57.6 MBytes   483 Mbits/sec    0   1.62 MBytes       
[  4]  11.00-12.00  sec  55.7 MBytes   467 Mbits/sec    0   1.62 MBytes       
[  4]  12.00-13.00  sec  57.5 MBytes   482 Mbits/sec    0   1.62 MBytes       
[  4]  13.00-14.00  sec  57.8 MBytes   485 Mbits/sec    0   1.63 MBytes       
[  4]  14.00-15.00  sec  55.2 MBytes   463 Mbits/sec    0   1.64 MBytes       
[  4]  15.00-16.00  sec  56.8 MBytes   476 Mbits/sec    0   1.67 MBytes       
[  4]  16.00-17.00  sec  55.6 MBytes   467 Mbits/sec    0   1.71 MBytes       
[  4]  17.00-18.00  sec  56.9 MBytes   477 Mbits/sec    0   1.77 MBytes       
[  4]  18.00-19.00  sec  55.0 MBytes   461 Mbits/sec   41   1.31 MBytes       
[  4]  19.00-20.00  sec  57.0 MBytes   479 Mbits/sec    0   1.45 MBytes       
[  4]  20.00-21.00  sec  56.7 MBytes   476 Mbits/sec    0   1.56 MBytes       
[  4]  21.00-22.00  sec  54.9 MBytes   460 Mbits/sec    0   1.65 MBytes       
[  4]  22.00-23.00  sec  57.2 MBytes   480 Mbits/sec    0   1.72 MBytes       
[  4]  23.00-24.00  sec  56.5 MBytes   474 Mbits/sec    0   1.76 MBytes       
[  4]  24.00-25.00  sec  54.6 MBytes   458 Mbits/sec    0   1.79 MBytes       
[  4]  25.00-26.00  sec  57.4 MBytes   481 Mbits/sec   20   1.33 MBytes       
[  4]  26.00-27.00  sec  56.4 MBytes   473 Mbits/sec    0   1.40 MBytes       
[  4]  27.00-28.00  sec  57.7 MBytes   484 Mbits/sec    0   1.45 MBytes       
[  4]  28.00-29.00  sec  57.2 MBytes   480 Mbits/sec    0   1.49 MBytes       
[  4]  29.00-30.00  sec  57.1 MBytes   479 Mbits/sec    0   1.51 MBytes       
[  4]  30.00-31.00  sec  57.2 MBytes   480 Mbits/sec    0   1.52 MBytes       
[  4]  31.00-32.00  sec  56.8 MBytes   476 Mbits/sec    0   1.53 MBytes       
[  4]  32.00-33.00  sec  57.5 MBytes   482 Mbits/sec    0   1.53 MBytes       
[  4]  33.00-34.00  sec  56.4 MBytes   473 Mbits/sec    0   1.53 MBytes       
[  4]  34.00-35.00  sec  56.9 MBytes   477 Mbits/sec    0   1.53 MBytes       
[  4]  35.00-36.00  sec  57.4 MBytes   482 Mbits/sec    0   1.56 MBytes       
[  4]  36.00-37.00  sec  55.3 MBytes   464 Mbits/sec    0   1.59 MBytes       
[  4]  37.00-38.00  sec  57.5 MBytes   482 Mbits/sec    0   1.61 MBytes       
[  4]  38.00-39.00  sec  56.9 MBytes   477 Mbits/sec    0   1.64 MBytes       
[  4]  39.00-40.00  sec  55.2 MBytes   463 Mbits/sec    0   1.71 MBytes       
[  4]  40.00-41.00  sec  56.7 MBytes   475 Mbits/sec    0   1.80 MBytes       
[  4]  41.00-42.00  sec  56.5 MBytes   474 Mbits/sec   13   1.39 MBytes       
[  4]  42.00-43.00  sec  56.9 MBytes   477 Mbits/sec    0   1.51 MBytes       
[  4]  43.00-44.00  sec  56.6 MBytes   475 Mbits/sec    0   1.61 MBytes       
[  4]  44.00-45.00  sec  55.9 MBytes   469 Mbits/sec    0   1.68 MBytes       
[  4]  45.00-46.00  sec  56.2 MBytes   472 Mbits/sec    0   1.74 MBytes       
[  4]  46.00-47.00  sec  54.7 MBytes   459 Mbits/sec    0   1.77 MBytes       
[  4]  47.00-48.00  sec  57.7 MBytes   484 Mbits/sec    0   1.80 MBytes       
[  4]  48.00-49.00  sec  56.4 MBytes   473 Mbits/sec    0   1.81 MBytes       
[  4]  49.00-50.00  sec  57.7 MBytes   484Connecting to host 128.10.126.60, port 5430
[  4] local 128.10.126.76 port 60522 connected to 128.10.126.60 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  45.5 MBytes   381 Mbits/sec   19   1.85 MBytes       
[  4]   1.00-2.00   sec  45.4 MBytes   381 Mbits/sec    0   1.56 MBytes       
[  4]   2.00-3.00   sec  44.4 MBytes   373 Mbits/sec    0   1.69 MBytes       
[  4]   3.00-4.00   sec  45.4 MBytes   381 Mbits/sec    0   1.79 MBytes       
[  4]   4.00-5.00   sec  44.8 MBytes   376 Mbits/sec   52   1.32 MBytes       
[  4]   5.00-6.00   sec  42.1 MBytes   353 Mbits/sec    0   1.40 MBytes       
[  4]   6.00-7.00   sec  41.1 MBytes   345 Mbits/sec    0   1.47 MBytes       
[  4]   7.00-8.00   sec  37.2 MBytes   312 Mbits/sec    0   1.51 MBytes       
[  4]   8.00-9.00   sec  36.7 MBytes   308 Mbits/sec    0   1.54 MBytes       
[  4]   9.00-10.00  sec  38.7 MBytes   324 Mbits/sec    2   1.15 MBytes       
[  4]  10.00-11.00  sec  37.8 MBytes   317 Mbits/sec    0   1.21 MBytes       
[  4]  11.00-12.00  sec  38.2 MBytes   320 Mbits/sec    0   1.26 MBytes       
[  4]  12.00-13.00  sec  40.9 MBytes   343 Mbits/sec    0   1.28 MBytes       
[  4]  13.00-14.00  sec  40.6 MBytes   341 Mbits/sec    0   1.30 MBytes       
[  4]  14.00-15.00  sec  39.0 MBytes   327 Mbits/sec    0   1.31 MBytes       
[  4]  15.00-16.00  sec  38.8 MBytes   325 Mbits/sec    0   1.31 MBytes       
[  4]  16.00-17.00  sec  39.0 MBytes   327 Mbits/sec    0   1.31 MBytes       
[  4]  17.00-18.00  sec  39.4 MBytes   330 Mbits/sec    0   1.31 MBytes       
[  4]  18.00-19.00  sec  36.0 MBytes   302 Mbits/sec    0   1.31 MBytes       
[  4]  19.00-20.00  sec  34.9 MBytes   292 Mbits/sec    0   1.33 MBytes       
[  4]  20.00-21.00  sec  36.7 MBytes   308 Mbits/sec    0   1.36 MBytes       
[  4]  21.00-22.00  sec  37.7 MBytes   316 Mbits/sec    0   1.40 MBytes       
[  4]  22.00-23.00  sec  40.5 MBytes   340 Mbits/sec    0   1.45 MBytes       
[  4]  23.00-24.00  sec  38.0 MBytes   319 Mbits/sec    0   1.53 MBytes       
[  4]  24.00-25.00  sec  37.2 MBytes   312 Mbits/sec    0   1.64 MBytes       
[  4]  25.00-26.00  sec  37.5 MBytes   315 Mbits/sec    0   1.77 MBytes       
[  4]  26.00-27.00  sec  39.3 MBytes   330 Mbits/sec   45   1.36 MBytes       
[  4]  27.00-28.00  sec  40.7 MBytes   341 Mbits/sec    0   1.50 MBytes       
[  4]  28.00-29.00  sec  40.8 MBytes   342 Mbits/sec    0   1.60 MBytes       
[  4]  29.00-30.00  sec  41.5 MBytes   348 Mbits/sec    0   1.69 MBytes       
[  4]  30.00-31.00  sec  39.8 MBytes   334 Mbits/sec   50   1.24 MBytes       
[  4]  31.00-32.00  sec  42.3 MBytes   355 Mbits/sec    0   1.32 MBytes       
[  4]  32.00-33.00  sec  44.0 MBytes   369 Mbits/sec    0   1.38 MBytes       
